epoch,train_mel_loss,train_dur_loss,train_pitch_loss,train_periodicity_loss,val_mel_loss,val_dur_loss,val_pitch_loss,val_periodicity_loss,val_total_loss,val_happy_mel_loss,val_happy_pitch_loss,val_sad_mel_loss,val_sad_pitch_loss,val_surprise_mel_loss,val_surprise_pitch_loss,val_neutral_mel_loss,val_neutral_pitch_loss,val_angry_mel_loss,val_angry_pitch_loss,elapsed,elapsed_total,lr
1,1.6823075742493545,1.1626598068076222,0.38857478926474265,0.09196114838093257,1.043360653213675,0.3022601143488866,0.17260021293117972,0.06520731109460044,1.5834282915883418,1.04377181374024,0.1741311157696715,1.0426743378719459,0.1704697409967104,1.0426566208155572,0.17809166426148837,1.0423845936381628,0.17096613698772023,1.0450780949088088,0.17013292485027998,5.50952322880427,5.768904348214467,5e-05
2,0.9141446886318214,0.265642797259847,0.170971705463332,0.05596122927790861,0.8549241560946853,0.21509200105648985,0.14678832444401296,0.04548585394489448,1.2622903355400825,0.8551325320083404,0.14805850984058647,0.8549887345960507,0.1447059516615879,0.8549902285921909,0.1514897095461901,0.854286136229833,0.1454599411241592,0.8553217929174469,0.14482050546708775,0.5402550021807353,6.309160673618317,0.0001
3,0.7832085856777873,0.2018926926455779,0.1539690631332599,0.040156251793541,0.7644543110191142,0.17648096308962022,0.13618022942837654,0.03204312342088032,1.1091586269579912,0.7647466461235117,0.13735283311003837,0.7645230118471843,0.13398682399509618,0.7644110346458386,0.14036221388671105,0.7638560276182871,0.1351576333008115,0.7648160459645372,0.13446195374017283,0.3686176180839539,6.677779658635457,0.00015
4,0.7147697430547224,0.16871134156525452,0.14295781453537376,0.03086124823961528,0.7157425154751245,0.14729645118513943,0.1291073882987744,0.02697593098215957,1.019122285941198,0.7158311194348558,0.12985378967545858,0.7157770077196451,0.1275260480156598,0.715478375457533,0.13295863843955438,0.7152967845636701,0.12790761832443495,0.716325033239944,0.12779550961260097,0.31326914628346764,6.991050386428833,0.0002
5,0.6743890804868915,0.14202844221399213,0.13450736679901903,0.02701328804093749,0.6779975984939605,0.12256974601700278,0.12180531749593894,0.025116780309622732,0.9474894423165249,0.6785261106268268,0.12256084144393975,0.6777867713513283,0.12041046225931495,0.6772740929996993,0.12547420087566127,0.6775726266323574,0.12080355262945569,0.6786932732668346,0.12028394092141362,0.36012659072875974,7.35117826461792,0.00025
6,0.6476063058085926,0.1233270384360758,0.12724879183357699,0.025281507182259775,0.6573150046877988,0.11002081622415623,0.11709875804956421,0.02402055030086648,0.9084551292623858,0.6583525771292571,0.11795287973412844,0.6567993570978825,0.11588185088923918,0.656783039188797,0.12051746616095756,0.6566963470171369,0.11605560255074311,0.6578192069058533,0.11560320239450542,0.2804569999376933,7.631636619567871,0.0003
7,0.627387882092748,0.1133835555501901,0.12163632969740332,0.02418756904352973,0.6413298989430126,0.10491087818553692,0.1158497669624285,0.023168450224252256,0.8852589943152304,0.6420250938317487,0.11676531972311367,0.6410988460366542,0.1138935994822532,0.6408971333091769,0.1193235642628716,0.640756224450611,0.11513131049180787,0.6418179094587984,0.11443032049685208,0.25726502736409507,7.88890460729599,0.00035
8,0.611845699048682,0.10668977658412221,0.11714955088838748,0.02338436900581234,0.6293908933269661,0.1003832354631714,0.11090365401238997,0.022717308591583836,0.8633950913941113,0.6300401299913353,0.1120503547383803,0.628552593720647,0.1089442002837761,0.6296145421639889,0.11395844641759123,0.6290396501147558,0.11076112100411029,0.6295941780248193,0.10898739936103594,0.22934749921162922,8.118253521124522,0.0004
9,0.599703801276344,0.10243535865136069,0.11294929426704854,0.022922333442283522,0.6281256643084973,0.09853203187310651,0.10864811246159412,0.02231974127514734,0.8576255499183453,0.629416080501592,0.10958635415707793,0.627300694011725,0.10737857478670776,0.6278594679502895,0.11190915909911592,0.6278686980406444,0.10801533160819894,0.6280197814462941,0.10679650104544268,0.26068453788757323,8.37894377708435,0.00045000000000000004
10,0.5893730114684701,0.09915379485984409,0.10903687238977852,0.022526222220589746,0.610549384287555,0.09815874267440332,0.10728093500146395,0.02185474662216444,0.8378438085855867,0.6111081105526363,0.10805884151258201,0.6102607084008363,0.10591651883441955,0.6099607209407485,0.11043741310228539,0.6098425840574597,0.10667200715295852,0.6114691895633021,0.10570003453375129,0.28514397144317627,8.664089266459147,0.0005
11,0.580898096080554,0.09635740528391143,0.10599379266119731,0.022166598031401426,0.6098629568919482,0.09484652365795107,0.10713793643300525,0.02162111711762704,0.8334685341005317,0.6102586961238183,0.10781862961354657,0.6092189203661221,0.10585625398939905,0.6099820102265278,0.11089197662910426,0.6094057372638157,0.10647903721010875,0.6103563449081707,0.10516864452956072,0.2572054306666056,8.921296095848083,0.0004973684210526315
12,0.5732823879326414,0.09410576477854275,0.10259476804334014,0.02182665272842652,0.5977507242685035,0.09576442690403289,0.10801623894234574,0.021547001574769218,0.8230783916896514,0.5982527610297516,0.10850550643751554,0.5973173755292709,0.10650876675768253,0.5975682337649698,0.11053251191877135,0.5973365723140656,0.10779641722402876,0.5981894482321299,0.10688791746343565,0.22495746215184528,9.146254940827687,0.0004947368421052632
13,0.5656625714216438,0.09192936430532454,0.10006328038803643,0.021460072528321602,0.5942338222786501,0.09429644467486174,0.10354468858740629,0.02140400041135545,0.8134789559522736,0.5946276056432278,0.10395750680537981,0.5936772051052406,0.1025163606256963,0.5942823195560447,0.10661112647463385,0.5936026716043079,0.1028880079528169,0.5949096743767579,0.10218099361037639,0.2290525992711385,9.37531361579895,0.0004921052631578947
14,0.5609621232026876,0.08999316118533822,0.09779424920484721,0.02126178293352939,0.5917219942513527,0.09282208157016297,0.10110381760638024,0.02069038414031607,0.8063382775682121,0.5921985568287217,0.101963974918439,0.591819769774492,0.10026411093377437,0.591069755492406,0.10348365231382924,0.5910920263282836,0.10039792960243565,0.5924101013168946,0.09979320290806758,0.25065363248189293,9.625973550478617,0.0004894736842105264
15,0.5557662598286154,0.08865700151333612,0.09581404276845097,0.021038341573277,0.5876687395708643,0.09335323293966032,0.10577792948529748,0.020635486210027122,0.8074353882058493,0.5880488012438623,0.10662642009904451,0.5871498116220419,0.10381237153286257,0.5876342408342958,0.10871802719378316,0.587292931004176,0.10510739219330606,0.5881214244577259,0.10479653509073086,0.254578705628713,9.880560072263082,0.0004868421052631579
16,0.5513597372697593,0.08705894788028783,0.09276062822322277,0.020849515641544972,0.5831785261857646,0.09287115403454567,0.10094404290270896,0.02063059288116009,0.7976243160041794,0.5837639423174279,0.1016764058618345,0.5827220179713689,0.09974869529609211,0.5829620124454374,0.10387425264645343,0.5826423238194178,0.10016756790970999,0.5837156646487656,0.09964360357754873,0.2807592670122782,10.161322474479675,0.0004842105263157895
17,0.547748252269407,0.08559025293524901,0.0912801822970274,0.020670255789293615,0.5834712697525894,0.09142060304209307,0.10370467739186813,0.020270046441613947,0.7988665966281646,0.5839869149377412,0.10482986444067732,0.5830989186293803,0.10305104487969612,0.5833264514642966,0.10675935068250217,0.583005838923984,0.10223381755252679,0.5838796318391077,0.10230922349967037,0.2467947284380595,10.408119400342306,0.00048157894736842105
18,0.5445168512327235,0.08453218297510126,0.08907261166121036,0.020455570314003108,0.5778130652333394,0.09200958334221133,0.10029154456726952,0.02026481688475881,0.790379010027579,0.5780257465683412,0.1009845091987436,0.5776490465952799,0.0993829074029166,0.5775695045359964,0.1028155740310255,0.577319381918226,0.09980799042516285,0.5784585197224145,0.09882954874873771,0.23120201031366985,10.639326413472494,0.00047894736842105264
19,0.5407519744507073,0.08327641576324107,0.0872231097550565,0.020268370956157425,0.5771656910276232,0.09187240898042577,0.10220311896542633,0.020017663215219746,0.791258882188695,0.5775597620233197,0.10293707626166745,0.5766023345864736,0.10015044192998455,0.5771555242734131,0.10498114242409527,0.5765690882054586,0.10213390733041461,0.5778552734200865,0.10086971446363185,0.24527002970377604,10.884598100185395,0.0004763157894736842
20,0.5377765154780837,0.08207426894634283,0.08466797592167864,0.020180923315937,0.5769909449856544,0.09150246416321273,0.10318358745071825,0.019956514638752993,0.7916335112383384,0.5772755259665373,0.10387595855744086,0.5765645250391501,0.10230071894609584,0.5771366193021605,0.1059050805560971,0.5765375427783481,0.1026564834491601,0.5774061942263268,0.10159464371184034,0.2650433341662089,11.149647124608357,0.00047368421052631577
21,0.5355075566295144,0.08076988452389948,0.08266169959610974,0.02000062970276823,0.5764345522162578,0.09190471798974752,0.1030998854186145,0.020084025332626283,0.7915231809572462,0.5767480109339562,0.1043911048950993,0.5758855981895556,0.10196850770332205,0.5762756293072299,0.10537559364481827,0.5759694291485681,0.10221444232359765,0.5771636875416232,0.1018780884062776,0.2251285473505656,11.374780436356863,0.0004710526315789474
22,0.5328369027941796,0.07987140819437366,0.08097168654043069,0.019907735154855482,0.583764413146465,0.09309662547061652,0.10316771683017564,0.0196784065505171,0.7997071619977743,0.5843747525571663,0.10401493691813166,0.5836557880617105,0.10294764140585008,0.5834291143499749,0.10577451695987782,0.5830411482424963,0.10143812198251012,0.5843267965642258,0.10235028495891306,0.22351895173390707,11.598302376270293,0.00046842105263157895
23,0.5296063768061146,0.07857856373264117,0.07949944179836074,0.01972470987079319,0.5710761475472396,0.0900350769209771,0.10395923708441593,0.019665323189342884,0.7847357847419755,0.5713059281634393,0.1050080190961049,0.5709306408579533,0.10270301739756878,0.5711291038449331,0.10687744173323876,0.5704431273634472,0.10334840425186687,0.5716083695660679,0.10224453562635408,0.22954355080922445,11.827849419911702,0.00046578947368421054
24,0.5275815563577435,0.07758468557323298,0.07780624967454516,0.019684208863671566,0.5741514547242864,0.09223800657366618,0.10452179663421536,0.01955010970565756,0.7904613676378255,0.5745885330939962,0.1051807694206728,0.573757235533916,0.10302773625769007,0.5742738746412372,0.10744106733354843,0.5734503452740018,0.10422679130283613,0.5746892990716082,0.10299143776195854,0.2525726358095805,12.080423533916473,0.00046315789473684214
25,0.52493635851611,0.07652543107299095,0.07613121781504958,0.01955292695138985,0.5731354792761713,0.09092269658815724,0.10713675903163482,0.019776379821305038,0.7909713147172683,0.5733292732283334,0.10785575839125107,0.5726566748836865,0.105326576033034,0.5731147380935966,0.10977709227388414,0.5725727431357853,0.10691269024733513,0.5739198304687344,0.10592013874660174,0.2552531560262044,12.335681331157684,0.0004605263157894737
26,0.5227200624897722,0.07533032710267681,0.07389517259350044,0.019421436012590956,0.5686152329009748,0.0902600021020088,0.10740445022800577,0.01953656468611253,0.785816249917102,0.5690610047812774,0.10789935298472922,0.5679810580152732,0.10694642089164028,0.5687836135695357,0.11003662012597912,0.568065292210806,0.10622548916864963,0.5691166512998704,0.10646557315243185,0.27772847811381024,12.613413186868032,0.00045789473684210527
27,0.5205668035925449,0.07472768870676338,0.07376460415197851,0.019334706396081956,0.5737064442707105,0.090020218287584,0.10511584211664961,0.01942086186075845,0.7882633665357025,0.5740667740875316,0.10576759037848946,0.573298544694598,0.10385797813964578,0.5736331960294982,0.10830549613349381,0.5731507337282574,0.1042263258189436,0.5743223510097725,0.10384992326358683,0.2505785346031189,12.863995011647543,0.00045526315789473686
28,0.5187592817279645,0.07352421329059776,0.07099793523718397,0.019230393509455244,0.5723103250387503,0.0892906365399125,0.10477808916183479,0.019348727434363656,0.7857277781748614,0.572523276271107,0.1052376831872998,0.5716768427250477,0.10342016138243847,0.5726031516849609,0.1081436140056434,0.5718240511795831,0.10463306981301497,0.5728570375426231,0.1028192825742549,0.25202205578486125,13.11602019071579,0.00045263157894736845
29,0.5168365296899643,0.07236200328135876,0.07018497632550234,0.019181855988115466,0.5736000524727564,0.0900617730481543,0.10636952479755923,0.019402783786162676,0.7894341341046326,0.5737329269123969,0.10743648689762454,0.5733147693368105,0.10402946274441022,0.57377397820965,0.1097064358192309,0.5729885879963164,0.1059422628214908,0.5742012213521444,0.10487946734442646,0.22541410128275555,13.341437641779581,0.00045000000000000004
30,0.5151423478833652,0.07176811171649115,0.06841650240364291,0.01910476987469059,0.5681441546392985,0.09019683209662202,0.10734967740089721,0.01931683064753565,0.7850074947843533,0.5682561488909142,0.10779967397172874,0.5677354648136176,0.1056488498669261,0.5682372575702214,0.11125364243887671,0.5674527563746014,0.10622316035959456,0.5690017865379515,0.1062728275923192,0.27835670709609983,13.619797853628794,0.0004473684210526316
31,0.5129833901262819,0.07097980236523498,0.06669608443450316,0.01898543365405931,0.5666801502496117,0.08979463717783359,0.10682858221317879,0.019203413123470296,0.7825067827640944,0.5670718736737688,0.10719820548580071,0.5663945554540708,0.1051104936766653,0.5666604130880879,0.10999432836958965,0.5658707874161857,0.10647150411728828,0.5674109903415315,0.1055934202854137,0.23930308024088542,13.859104144573212,0.00044473684210526317
32,0.5115639024443372,0.07005922589018891,0.06535102824162953,0.018926891322951767,0.5676561553668613,0.09100589639447035,0.10892833423705156,0.01926661339011256,0.7868569993884958,0.5680623580362195,0.10949649673616775,0.566907183911938,0.10786339457934865,0.5676589375180766,0.11253040691849737,0.5672615746657054,0.10777122154831886,0.568239007590167,0.10756360608512225,0.2452092210451762,14.104314923286438,0.0004421052631578947
33,0.5096373565700959,0.06903481688051043,0.06453523689820712,0.0188925672217034,0.5687885518309734,0.09004337083364168,0.10674157851435839,0.01937575115903702,0.7849492523380105,0.5691029294628963,0.10742795819016261,0.5685962735173794,0.10489594841447587,0.5686811195851402,0.10964064660520327,0.5679805055497185,0.10618175080134755,0.5695916337975057,0.10573644528591389,0.2543286164601644,14.35864691734314,0.0004394736842105263
34,0.5080310480525205,0.06820268882754849,0.06276401801940387,0.018799616079518168,0.562566095567928,0.09052534238240564,0.10654319633549157,0.019172874747460333,0.7788075090332855,0.5629854548757321,0.10726531192521069,0.5622307933293856,0.10484140042143945,0.562471434184336,0.1103271460220958,0.5617384940858872,0.10512318669685296,0.5633857980523093,0.10562895167199418,0.2360740343729655,14.59472400744756,0.00043684210526315795
35,0.5063545947573888,0.06746346828497621,0.06195295588153141,0.01875493843833731,0.5693040442557389,0.08951756449933287,0.10956633408826567,0.019251210476225772,0.7876391533195632,0.5695946821542544,0.11058496051581107,0.5686539795536262,0.1081879410910635,0.5694858332689586,0.11270620292515271,0.5687035975948213,0.1083715433107009,0.5700020796202963,0.10841856150547799,0.2345489541689555,14.82927440404892,0.0004342105263157895
36,0.5050454164282508,0.06670132764893907,0.06059364587663842,0.01863395874522242,0.5609931813900009,0.08960482721772937,0.10461248343548395,0.019112555060833127,0.7743230471040472,0.5615113864435214,0.10514603314277168,0.5605196308058041,0.10368467510964435,0.561171196964338,0.10744621444565947,0.5601280428114391,0.10341893734321708,0.5616456957807313,0.10382824410198084,0.23624728123346964,15.065525023142497,0.0004315789473684211
37,0.5032908443572727,0.06580079760537984,0.05975380472523698,0.01857181492802318,0.5588118901724145,0.09098981293661966,0.1110339630182705,0.01903380101879513,0.7798694671460998,0.5592002331653488,0.11239949586653264,0.5585859111295297,0.10912523906713781,0.5587426068715864,0.1142632840502983,0.5579349180062612,0.11028799898331128,0.5596153277382508,0.1093927527692029,0.24485023816426596,15.310378003120423,0.0004289473684210526
38,0.5021568550788704,0.0650327002033476,0.05861125934995073,0.018547744890507714,0.5611871280597643,0.0902393271827879,0.10748997319900491,0.019098916750387093,0.7780153451919443,0.5615643651685982,0.10805647791685345,0.5608980942230958,0.10559592169458763,0.5610094963860563,0.11061242308877972,0.5604523528189886,0.10711774417450504,0.5619781998847532,0.10625047727453017,0.2552671273549398,15.565648519992829,0.0004263157894736842
39,0.5005911868512811,0.064393701051221,0.057233201848814405,0.018515017614564293,0.5648713988949591,0.09047837637563169,0.10993838007685802,0.01911240608463269,0.7844005614320816,0.5649813023683067,0.11046306658710275,0.5647113946481392,0.10809014229856145,0.5648783065587861,0.11334246422765579,0.5642269648256756,0.10897371015614933,0.5655720108808511,0.10911894444719517,0.2094104011853536,15.77506219148636,0.0004236842105263158
40,0.4998021013992156,0.06349732649645815,0.056929926300840136,0.018397865813568497,0.5680254451222293,0.09006351123744544,0.10806532824560716,0.01919771821978201,0.785352002825064,0.5684896088092126,0.10914372312270593,0.5675794401994119,0.10667936677614656,0.5680186754941425,0.11174076616957172,0.5671732616803002,0.10667289470041555,0.5688398143740644,0.10665769016834249,0.20721726417541503,15.982282567024232,0.00042105263157894734
41,0.49788414053801805,0.06294542346298755,0.05551407118807388,0.018363865436514446,0.560809433233602,0.09159980590239224,0.10845881963410758,0.01905861392532238,0.7799266726954242,0.5610359252056228,0.10912279795820468,0.5605975902424409,0.10663194363363661,0.560535060406761,0.11165866724841023,0.5599679406673189,0.10741324797272682,0.5618744987880003,0.1077453942314655,0.24762912193934122,16.229915058612825,0.000418421052631579
42,0.4967704594287613,0.062141675171598604,0.05460113110741688,0.01827213444941638,0.5617727497684638,0.09076721935104508,0.10707379414101517,0.019087823905305716,0.7787015871658297,0.562083463022642,0.10749988422911858,0.5615035491780593,0.1059046883153944,0.5618373340973328,0.11034632483034618,0.5608312424213168,0.10588218782629286,0.5626413554665172,0.1062101765564379,0.20640474955240887,16.43632293144862,0.0004157894736842106
43,0.4954950814208969,0.06129214641743265,0.053893285210278995,0.018277712833374083,0.5660788998404384,0.09027512168702971,0.11017680333594405,0.019111361540145748,0.7856421864035578,0.5663943860018364,0.11076989564522405,0.5652943744968909,0.10879042443747704,0.5662088521613415,0.11409242478547292,0.5653704185334463,0.10925520188988201,0.5670068055493026,0.10851657367073025,0.22683329979578654,16.663159362475078,0.0004131578947368421
44,0.49430938151538695,0.060667573230133005,0.05271680439709695,0.01821224096624073,0.564993135648082,0.09094952446879542,0.11095155438429502,0.01921937276428643,0.7861135872654589,0.5653674224826777,0.11175734528871341,0.5645069184784706,0.1089090411640847,0.5650344511602661,0.11450338981578984,0.5643202117511205,0.10999635339138053,0.5656873947931231,0.10988647620425697,0.2552279233932495,16.918390599886575,0.0004105263157894737
45,0.49338536274057126,0.06024485358006176,0.051715482499108956,0.018153137710614133,0.5605019019130518,0.09065770646238508,0.10863424613788554,0.019010058463243024,0.7788039129765655,0.561024157577586,0.1092466818395062,0.5599743427278904,0.10671568282235128,0.5603361479921938,0.1121892246295,0.5596129426880488,0.10813100712285155,0.5614862811239913,0.1071693225487202,0.22769427299499512,17.146089510122934,0.00040789473684210524
46,0.49218883209506237,0.05962741401176044,0.05143166229487612,0.01811324086207369,0.5613220630036561,0.09284262826007582,0.10881629591319045,0.01888977555919283,0.7818707627361151,0.5616500632785191,0.10948684841533687,0.5609701195588479,0.10689584634159334,0.5615114021249775,0.11226566638757292,0.5604481719789051,0.1082060578323546,0.5620623627620346,0.10749812679104634,0.20850741465886433,17.354599996407828,0.00040526315789473684
47,0.49115301491762187,0.05888317957293996,0.05060186915561117,0.018060048495175233,0.5613515131827089,0.09091494941779416,0.1089892270107233,0.018982828582704295,0.7802385181939306,0.5616581592604378,0.10958504935152062,0.5609603661757249,0.10731219427767567,0.5614038776630459,0.11197783184875422,0.5606157758879283,0.10823534870786326,0.5620988361257742,0.10808496072303517,0.23261835177739462,17.587221666177115,0.00040263157894736843
48,0.4900145019918261,0.058096080178885845,0.048958548687599364,0.018008720169439024,0.5596389471351421,0.09198673499514395,0.11282782105891877,0.018967015641837066,0.7834205188310419,0.559695585531609,0.11335630398069586,0.5593294507035842,0.11115646116937009,0.5597323199842712,0.11644518450224374,0.5588549279977405,0.11173537627217316,0.5605760621536306,0.11184821063620849,0.22858547767003376,17.8158105691274,0.0004
49,0.48926123573837943,0.05767726701794471,0.04896098163838994,0.0179525271152787,0.5618551030358434,0.09203535322907307,0.10665914381751543,0.01885577694658091,0.7794053770290128,0.5621980170223201,0.10715164066614391,0.5615821916323441,0.10536815905764413,0.5618327852201771,0.10979192682238172,0.5609877206976451,0.10568693911154119,0.5626859156344938,0.10569595999430878,0.2310353438059489,18.046848968664804,0.0003973684210526316
