epoch,train_mel_loss,train_dur_loss,train_pitch_loss,train_periodicity_loss,val_mel_loss,val_dur_loss,val_pitch_loss,val_periodicity_loss,val_total_loss,val_happy_mel_loss,val_happy_pitch_loss,val_sad_mel_loss,val_sad_pitch_loss,val_surprise_mel_loss,val_surprise_pitch_loss,val_neutral_mel_loss,val_neutral_pitch_loss,val_angry_mel_loss,val_angry_pitch_loss,elapsed,elapsed_total,lr
50,0.48799285939822273,0.05696709286347628,0.04800344402607756,0.017909385071880352,0.5637087561331774,0.09193126470303807,0.11013976168949795,0.018926808706877803,0.7847065912325911,0.564033219301812,0.1103478277746205,0.5633080815179989,0.1089021381474315,0.5637981766758419,0.11360673348119656,0.5629123238344041,0.1093719981610775,0.5644825504704953,0.10891453834701927,0.22751953601837158,18.274371560414632,0.00039473684210526315
51,0.4866436735447979,0.0562726792805681,0.04762477364910459,0.01783074800315181,0.5634592494130588,0.09246202284052345,0.10821390558218322,0.018991512723068774,0.7831266905588342,0.5638596744180839,0.10863389246096121,0.5628960429189297,0.10656255230200119,0.5635152177213335,0.11160219039920855,0.56276790121245,0.1075244222191118,0.5641925302381808,0.1070669237269985,0.2279086748758952,18.502283680438996,0.00039210526315789474
52,0.48619372030619024,0.05591514521161376,0.04650367907560924,0.01781629000330863,0.558594446263839,0.09158329742716292,0.10728936683769008,0.019047529702234178,0.7765146402309262,0.5587994351565281,0.10766471378574861,0.5582880281771605,0.10566512213196032,0.5586780518229013,0.11045003601915121,0.5578582496870131,0.10696703379471151,0.5593502403526176,0.10594901729235266,0.23030900955200195,18.732596027851105,0.00038947368421052633
53,0.4851536666130729,0.055363710135135295,0.04619449876312474,0.017780752517335578,0.5595028562237555,0.0926109431191089,0.10951886641095346,0.018907423063886028,0.7805400888177039,0.5597362104977402,0.10957879659449943,0.5591007807793525,0.10823089144049355,0.5594585397588512,0.1133617592601359,0.5588275695603991,0.10895771265976013,0.5603362486630983,0.10794549169012507,0.22581870953241984,18.958418202400207,0.00038684210526315787
54,0.48442326878056624,0.054707732048855,0.04557060757378209,0.017704791598669882,0.5578722010547217,0.09222666677866599,0.11133429231865778,0.018876660812093733,0.7803098209641391,0.5580487940913049,0.11166953235586113,0.5577039542393043,0.10893434835956074,0.5578734147368446,0.11489576903487642,0.5568798618657248,0.11103275020325941,0.5588963054145969,0.11024219518584603,0.22749170064926147,19.185913058122,0.00038421052631578946
55,0.4832019462827732,0.0543938286011722,0.04461285072854904,0.017654037651615863,0.561449381879074,0.09288151408669613,0.10897240735618788,0.01879872624326795,0.7821020295652259,0.5615689050371402,0.10971392386149023,0.5610783491283655,0.10759230182828525,0.5616395219870829,0.11217536392659914,0.5606966691357749,0.10824411367140119,0.562262656440507,0.10752747339473039,0.2561524113019307,19.442068620522818,0.00038157894736842105
56,0.4825859912242411,0.05379415555788286,0.04428921931699029,0.01762110393104025,0.5587102733637443,0.09247859723780998,0.11012356492616378,0.018813386757790814,0.7801258222855089,0.558947058927233,0.11063206407511346,0.5584952955922255,0.10865354628409617,0.558727909112852,0.11368169750591849,0.55787602634657,0.10895866269157047,0.5595296603014038,0.10914396378926856,0.23342467546463014,19.675496784845986,0.00037894736842105265
57,0.4815878760771373,0.053303401708017645,0.043615598108538524,0.017597640240641983,0.5611164371323676,0.09289277899061318,0.11111508321172837,0.01882286729864748,0.7839471666333566,0.5611416590548007,0.11193249664991815,0.5607198631534209,0.10911602827791984,0.5612546787406147,0.1138883501323459,0.5604966189180102,0.11019741211618696,0.5619320696531303,0.11058334408029151,0.22853440046310425,19.904034884770713,0.00037631578947368424
58,0.4808974477067681,0.05270209449995854,0.04301075166073409,0.017546352694294977,0.5599976437626683,0.09360125467124547,0.11032363548591563,0.01884401197272562,0.782766545892555,0.5602569985612531,0.1106781451153421,0.5596356134002025,0.10892825303241037,0.5601169103937581,0.11343441515774758,0.5590930767475613,0.10970281740384442,0.56089611916005,0.10920015571213013,0.22958428462346395,20.13362232844035,0.0003736842105263158
59,0.47972350423117477,0.052273589602080096,0.04236416373462261,0.017483428306263787,0.5606614115573607,0.09287376586248666,0.11190170702372214,0.018852119327668,0.7842890037712374,0.5607437405630807,0.11264505458073082,0.5602239125336592,0.11033508606040134,0.5608654381389494,0.11510629577815662,0.5600871351976243,0.11114300782718356,0.5613530214125793,0.11061890715726813,0.26067957480748494,20.394307029247283,0.00037105263157894737
60,0.47927086128737323,0.05160574089367201,0.04219785237524375,0.017442270983866127,0.5581577190881446,0.09309501590157643,0.11186509223038706,0.018826535028253218,0.7819443622483614,0.5582641652811353,0.11233163445352394,0.5577353131599151,0.10983500475637041,0.5583397404936425,0.1159797864473278,0.5574678490086208,0.11105788251946842,0.5589582555936872,0.11049709734173155,0.2322123646736145,20.62652276357015,0.00036842105263157896
61,0.4784154651709223,0.05111213246200952,0.041831903463273756,0.017447248056512914,0.5568379814180584,0.09376536034925809,0.1101192445412788,0.018785243970076394,0.7795078302786718,0.5568996533055172,0.11086090899237963,0.5567641455966693,0.10789934935298963,0.5569050636456285,0.11349687595765225,0.5560734703427269,0.10954691223681919,0.5576030055614055,0.10896465737919352,0.22566707134246827,20.85219314893087,0.00036578947368421055
62,0.4774656568725474,0.0509388688464429,0.04112415463012921,0.017394625606541834,0.5595528976545587,0.09372022867542709,0.11108370620488214,0.018859125891905772,0.7832159584267737,0.5597256328457983,0.11152821786214258,0.5592511724680662,0.10934685850336862,0.5597339703763793,0.11408310775397663,0.55874550030345,0.11050469412335327,0.5603343447727555,0.11016351781124345,0.1971250375111898,21.04932226339976,0.00036315789473684214
63,0.4768520818247953,0.0504565406168539,0.040803173661524625,0.01735103677609247,0.5625144136269283,0.09428212945225574,0.113451309281157,0.018740242670074164,0.7889880950304152,0.5628717852530079,0.11391059265376251,0.5619465167132708,0.11127212897946055,0.5626688522345047,0.11661504251685308,0.5618342657883962,0.11297504885920456,0.5632004876185602,0.11259133996181317,0.2198103388150533,21.269136218229928,0.0003605263157894737
64,0.4764793601010577,0.0499867731842479,0.04015350317519477,0.01732358477077188,0.5569421465405946,0.09295423066548068,0.11017300471833451,0.018781937848592438,0.7788513197730021,0.557115165095463,0.11071934793318544,0.5567609131909333,0.10840585476790483,0.5569024833953149,0.11310332976523023,0.5561136196530054,0.1099569870011201,0.5578349180799296,0.10884568633022162,0.2033982316652934,21.472537930806478,0.0003578947368421053
65,0.475423110059342,0.04945463847176791,0.04007507718929655,0.017286433657730617,0.5606771957738318,0.09573346401348767,0.10920064201713062,0.018825695041864543,0.7844369968463147,0.5609541988818445,0.10979120048964135,0.5602459305754075,0.10748676543768781,0.5607410763303868,0.11273393838728736,0.5598016403970264,0.10875375368410632,0.5616212791346853,0.10756693434593213,0.22046216328938803,21.693003686269126,0.00035526315789473687
66,0.4750952979661131,0.049011399099205315,0.03917938361153717,0.017262626166494092,0.557892413239062,0.09387725356527155,0.1105826637080867,0.01883162895479583,0.7811839594672161,0.5579867603622864,0.11114710100761084,0.5574065729116018,0.1088139400548803,0.5580222019623989,0.11374440226003882,0.557366334824335,0.10977873252261253,0.5586142069040305,0.10968915992273405,0.19798049926757813,21.890987654527027,0.0003526315789473684
67,0.4742368345094181,0.04862837181095558,0.03886325987004161,0.017168674132207254,0.5553308925701185,0.09374966342639561,0.10902219317258538,0.018763580769583753,0.7768663299386832,0.5553976392077509,0.10943081882373194,0.5550733409248866,0.10729772352183667,0.5554582866685179,0.11230237319357451,0.554492759893811,0.10873744036588404,0.5562531999963949,0.10758778288223027,0.19804098606109619,22.089031740029654,0.00035
68,0.4733861676781891,0.048282258411996806,0.03820130063514116,0.0171238466006428,0.5589521067224075,0.09455845256835335,0.10906050521951212,0.0187825819243723,0.7813536464346453,0.5590837079787923,0.10962221088392712,0.5587444375627316,0.10704564165252332,0.5589947314293287,0.1122954537202936,0.5581258392523205,0.10860061003338722,0.5598340128062121,0.10791651806047142,0.2201577107111613,22.309192701180777,0.0003473684210526316
69,0.47301317043379487,0.04780766599186452,0.038234091943410625,0.017095942726803856,0.5577653405784201,0.09426411060552634,0.11293164758514541,0.018920639881106385,0.7838817386501982,0.5579202549479833,0.1134419845225655,0.5576479053841188,0.11143370873581332,0.5578065757875051,0.116310229553131,0.5569355798146082,0.11219575029043924,0.558566759063929,0.11165083554468463,0.1982172171274821,22.507413017749787,0.0003447368421052632
70,0.4722760600335453,0.047471890288766964,0.03784137422454302,0.017061457370831732,0.5573054713441392,0.095205334650473,0.11228812288762045,0.018829839809765835,0.7836287686919985,0.5575277320692472,0.11296402405355578,0.5571784263906571,0.10969502301528476,0.5571904925239266,0.11577594842657157,0.5565902353279174,0.1124006077233288,0.558052527823139,0.11063521120175973,0.2213645577430725,22.728782157103222,0.00034210526315789477
71,0.47168541154621574,0.04701803003614636,0.037266054026277924,0.017011888830930876,0.5580234245202387,0.09492404656945072,0.11114096924832566,0.01876123201654438,0.7828496723545594,0.5581623859494647,0.11160336667410681,0.5579420563120109,0.10882639720176275,0.5579766965839312,0.11430528857312759,0.5572317037317488,0.11109286308406838,0.5588424073551295,0.10991350574094688,0.2206167260805766,22.949402010440828,0.0003394736842105263
72,0.470860096279298,0.04667846978560558,0.036816912130292034,0.017015091799401517,0.556447096877225,0.09562643093301317,0.11085966474769686,0.018818516168077636,0.7817517087260126,0.5566916235139436,0.11117225579708537,0.5562629582217107,0.10930637655278239,0.5562784077024356,0.11470998465596471,0.5555434858042096,0.10994844871262709,0.557459311884011,0.10961444232828992,0.24053633213043213,23.189943162600198,0.0003368421052631579
73,0.4703202050874995,0.04646490572403864,0.03633117104773844,0.016962999654613745,0.5564217528462864,0.09513789787605235,0.1156041115579043,0.018834353021625783,0.7859981153018687,0.5565752397073763,0.11598506376982849,0.5563894195052294,0.11337384490224604,0.556413547137901,0.11927257641570614,0.5555350054824163,0.11542351846657102,0.5572643898452915,0.11413526499434136,0.24086227814356487,23.430809712409975,0.00033421052631578944
74,0.4697286585098205,0.04588931015744576,0.036265553516092196,0.016914036233491463,0.5609029600375506,0.09529964401468125,0.1125689214796621,0.018761810886995873,0.7875333364188899,0.5610874235072982,0.1129562802194992,0.560692164187248,0.11055306854765289,0.5608722052615354,0.11561500064658552,0.5601560294628143,0.11227248272607251,0.5617115075474306,0.11155830655539402,0.22106782595316568,23.651880824565886,0.00033157894736842103
75,0.4695465713228292,0.04576545484061881,0.035927263141075264,0.01689514499983199,0.5576113685002345,0.09544404961537045,0.1136373793217619,0.018773210697414305,0.7854660081347812,0.5576595084689487,0.11414078780423816,0.5574591155522145,0.11128629667935176,0.5575365933949695,0.11636901909956149,0.5566842657233041,0.11343293939791028,0.5587312967704018,0.11290832603852496,0.19880512555440266,23.850689256191252,0.0003289473684210527
76,0.4688036336916602,0.04510706987356489,0.035329879195097356,0.016835980485114824,0.5564010513146114,0.09583935573867065,0.1130152548164016,0.018914138756607423,0.784169800626291,0.5564201552177144,0.11357318357886555,0.5561634429658835,0.11076067931627712,0.5564689062069096,0.11638545560334723,0.5556449979070633,0.11237490325574837,0.5573114972472598,0.11213202962696349,0.21935946544011434,24.070052170753478,0.0003263157894736842
77,0.46811115142035414,0.044878789533837365,0.03509049068384007,0.01685982439495366,0.5564568539082777,0.09602935747615285,0.11088645339805364,0.018827157779224925,0.7821998225617091,0.5567532903680178,0.11143762025738431,0.5561540459211056,0.10878253073539011,0.5563807138613954,0.11398126804481057,0.5556587404674954,0.1105364363167494,0.557319377672957,0.10980790243849615,0.22187152703603108,24.291926809151967,0.0003236842105263158
78,0.46755566482297334,0.04441136541731324,0.03482751596168589,0.016818778255146515,0.5561444907587291,0.09546724207727628,0.11064496982573556,0.018925777529525668,0.7811824801912666,0.5562603688685693,0.11113558321077133,0.5559901262705143,0.10856850231245446,0.5560275363870625,0.11390545442056707,0.5552795745077588,0.11013957207046804,0.5571705452818105,0.10963836324372593,0.25308249791463217,24.5450124780337,0.0003210526315789474
79,0.4670402771651813,0.04418683676761275,0.03444704521647602,0.016760946816108166,0.5577107339304209,0.09630099648305218,0.11124059085383614,0.01885817154902016,0.7841104928163294,0.5577956916015839,0.11223653436542672,0.5573926560867292,0.10880807469276568,0.5577015592264047,0.11461593234835124,0.5570376340358977,0.11071734634775018,0.5585898616615009,0.10995382954185326,0.22257566849390667,24.767591313521066,0.00031842105263157894
80,0.4663995981789668,0.04377944790399606,0.03398203798732277,0.016739832049833116,0.5560065225956557,0.09679526708198591,0.11285928164258202,0.018840154375130234,0.7845012256953539,0.5563102494890445,0.1135246297744947,0.5557879169399922,0.11055592694677986,0.5557274763064045,0.1162351532386652,0.555156725077402,0.11253184013896518,0.5570184968844208,0.11157172857291056,0.19987748861312865,24.967472100257872,0.00031578947368421053
81,0.4659489711601385,0.04335398784980736,0.03379160333373446,0.016663909108759502,0.5586909135484877,0.09600367485457047,0.11165387081442676,0.018804498722231434,0.7851529579397164,0.55880975400176,0.11209653230888822,0.5586631866888359,0.1097705681503822,0.5586330364126366,0.11482690795290547,0.5579017467915066,0.11102550889527987,0.5594962495585757,0.11075520498277587,0.1995451251665751,25.167020642757414,0.00031315789473684207
82,0.46548121950117916,0.04326613245465398,0.0335465321748621,0.016634982060852756,0.5564859077051112,0.09617853390739897,0.1088048952387313,0.018768996075362306,0.7802383329266037,0.556612152919591,0.10925910065525046,0.556474178742904,0.1066796175795249,0.5563344441788758,0.11198198749456498,0.555705420838462,0.10827064010950307,0.5573377377344073,0.10796309084513896,0.21961206595102947,25.386635899543762,0.0003105263157894737
83,0.46482444931931804,0.04267560471693849,0.03329175382632579,0.016634570981118882,0.5542748400466977,0.09654628062202904,0.11213271779365866,0.018706084076782595,0.781659922539168,0.5546273555711051,0.1128424087069302,0.5540465218229935,0.10973235435533123,0.554218992687456,0.11538550589981914,0.5532362954011039,0.11184297876935156,0.5552757360015713,0.11093026257847967,0.19938128391901652,25.58602035442988,0.0003078947368421053
84,0.46452771279452526,0.04257588875586163,0.03316843612107655,0.01656467964669404,0.5543913475914146,0.09641411616095119,0.11052995885619646,0.018797138173260616,0.7801325607818228,0.5545808552581574,0.11093248799443245,0.5543259886594919,0.10838275297115055,0.5542052464145306,0.1138306380476859,0.5534472139108748,0.11026346648023241,0.5554267943108855,0.10936538597295511,0.20114671389261882,25.78717175324758,0.00030526315789473684
85,0.46392715430242065,0.04236247574956746,0.03297708522809266,0.01657587591210694,0.5572612628284063,0.09630831378041112,0.11170681492344055,0.01886052953171413,0.7841369210639721,0.5574285092754899,0.11197109509990594,0.5570512424008205,0.1099279219768225,0.5571977115089384,0.11549967471067643,0.5564093090239025,0.11081187638735014,0.5582238000407561,0.11069375479994374,0.22010634740193685,26.007283262411754,0.00030263157894736844
86,0.46347418920331096,0.041809018082228755,0.032358377749258545,0.0165385320650877,0.5548795201025988,0.09650328402963428,0.11180020842148777,0.018871373653468523,0.7820543862071893,0.554984640629492,0.11213916565909564,0.554654544362655,0.10981123553266606,0.5548772787429859,0.11509361918653577,0.5541045292975411,0.1112117367486159,0.5557782101753221,0.11093324352271931,0.20022155046463014,26.207507987817127,0.0003
87,0.4628351831056939,0.04168412289078919,0.032067921855208514,0.016460682186164345,0.5557686432232875,0.09660236581083487,0.11070080566088963,0.018833861276224086,0.7819056759712361,0.5560281934025132,0.11130845946407764,0.55560189514206,0.10883588950113895,0.5557916031800387,0.11380882549137843,0.5548410644606938,0.1099955648420349,0.5566291415447261,0.10977247609111636,0.2223195751508077,26.429830718040467,0.00029736842105263157
88,0.46267457581278343,0.04147424982400065,0.03192599098915226,0.0164662155872229,0.5569680036700724,0.09687020858544361,0.11037508425490485,0.01877953213119008,0.7829928286416109,0.5571461133867781,0.11083762693767235,0.5567460783685629,0.10859378782781558,0.5570765720845299,0.11353931112564923,0.5561892058168139,0.10967886495211768,0.557714433189952,0.10946576701597956,0.226982581615448,26.656816613674163,0.00029473684210526316
89,0.4618622208861835,0.041182739145908975,0.03151111141407415,0.016426656917699633,0.558192782755587,0.0967512500546731,0.1101198487238739,0.018788940462322743,0.7838528219964568,0.5584357229348655,0.11086603881460484,0.5579578224569559,0.10797080649242091,0.5581063715737016,0.11339556852246979,0.5572788605614314,0.10949129492399239,0.5591886016085693,0.10905179496434972,0.1990570584932963,26.85587753454844,0.00029210526315789475
90,0.46150601273971925,0.04082668844500966,0.031186311991094975,0.01634659758868002,0.5559868619922449,0.09657731780874412,0.11121502866536492,0.018792587062591834,0.7825717955289457,0.5560716984427978,0.11178996404894044,0.555829021649865,0.10920252085018617,0.5558756905292074,0.11441232892433202,0.5552016878884937,0.11090564797558482,0.556953425395204,0.10992522087622014,0.22014695803324383,27.076031025250753,0.00028947368421052634
91,0.4609861408957028,0.04051860459827849,0.0311948346746129,0.016368309622162593,0.556740040470892,0.09731959509645578,0.11234240113782339,0.018890152557154573,0.7852921892623257,0.5568244280102097,0.11318848274439294,0.5566699163844953,0.11088945197228056,0.5567948335447785,0.11565843463491157,0.5559565592379797,0.11154935164229264,0.5575117951977375,0.11083398964701048,0.20086620648701986,27.276900931199393,0.0002868421052631579
92,0.46056666200992696,0.0402116887238834,0.03109093727661078,0.016337681246904007,0.5552771620877343,0.09800818521713577,0.11338998477608532,0.018768526351667175,0.7854438584326224,0.5554543778161022,0.11402484125623079,0.5552415780436534,0.11134954312672982,0.5552032686464214,0.11651750286280722,0.5544336853519318,0.1130593227488654,0.5561058234436114,0.11214331534306547,0.22111952702204388,27.49802425702413,0.00028421052631578947
93,0.46031661845863414,0.040062243400364704,0.03069539414928575,0.01632604826768118,0.5530453285790214,0.09728237833020352,0.11249807853775785,0.018860163594890005,0.7816859490418727,0.5531267002364185,0.11304162612585264,0.5529143750094451,0.11093912647965436,0.5530481162133021,0.11572815765894258,0.5521889071615915,0.11153672500143921,0.5539825259622047,0.11158997647515133,0.19999815225601197,27.698025413354237,0.00028157894736842106
94,0.4596506710936478,0.03991176441564381,0.030327805727133995,0.01629403377250834,0.5540234692196429,0.09742567361874273,0.11138808915370317,0.01881608551814302,0.7816533175102318,0.5542597830852616,0.11197385801890186,0.5537576027787648,0.1089539615652309,0.5539757599068512,0.11490687771376472,0.5532989450863429,0.11075942633407457,0.554813080375105,0.11047694445571801,0.22267375389734903,27.920702544848123,0.0002789473684210526
95,0.4594944340670884,0.03944561926576491,0.03021363711513354,0.016248692860539354,0.5514213183080289,0.0976684431839352,0.11222846049093022,0.018804224308565997,0.7801224462914602,0.551616402429955,0.11291832585479611,0.5512637808345832,0.11008820192028697,0.5514947779750206,0.11555567629168667,0.5504460424657852,0.11146100690913578,0.5523455120597683,0.11131423597983736,0.22328718900680541,28.143992733955383,0.00027631578947368425
96,0.4592240201363816,0.03930793997062921,0.029913776898097075,0.01622086985799502,0.5543341936720642,0.09759558757108427,0.11472547710961715,0.01888873197506589,0.7855439903278314,0.5544974966583965,0.11546872053469454,0.5541463866829872,0.11229133939979455,0.5543125470050211,0.11801464029348437,0.553544211009192,0.1139971404025952,0.5551848286451333,0.11395915565255763,0.20016538302103679,28.344161574045817,0.00027368421052631584
97,0.458629285914807,0.03896900361915051,0.029746872682155194,0.016189354555668195,0.5551106924793113,0.09806276209680753,0.11261608491265729,0.018878470426389925,0.784668009915166,0.5553120047132546,0.11314875601886588,0.5548919463673463,0.11032251769211143,0.5551022815137908,0.11580163699053792,0.5543735639443473,0.11208836927063881,0.5558813095296202,0.11180839747978762,0.20077413320541382,28.544938766956328,0.0002710526315789474
98,0.4584188922218504,0.03860282546816368,0.029713661836272203,0.016157836701959718,0.5577145660331494,0.09814419822887777,0.11196578106499444,0.01888181218601225,0.7867063575130339,0.5578526581559226,0.11266528938278973,0.5572941568321906,0.11007343975898738,0.5578135846757992,0.11505016019933939,0.5570251712723384,0.11142768079326267,0.5585498629779946,0.11081204841186773,0.22307594617207846,28.768018166224163,0.00026842105263157897
99,0.4578325633876333,0.03850409819747847,0.029473712633498756,0.016107727079051264,0.5516296895737883,0.0978689886147985,0.11244489080325733,0.018812413013649984,0.7807559820054942,0.5517742250567285,0.11329394260021014,0.5513528821846614,0.11064377579336557,0.5515905036782085,0.11530369065589317,0.5509324968807281,0.11169296189078264,0.552474740523934,0.11149798298044823,0.2230115016301473,28.991032882531485,0.0002657894736842105
