epoch,train_mel_loss,train_dur_loss,train_pitch_loss,train_periodicity_loss,val_mel_loss,val_dur_loss,val_pitch_loss,val_periodicity_loss,val_total_loss,val_happy_mel_loss,val_happy_pitch_loss,val_sad_mel_loss,val_sad_pitch_loss,val_surprise_mel_loss,val_surprise_pitch_loss,val_neutral_mel_loss,val_neutral_pitch_loss,val_angry_mel_loss,val_angry_pitch_loss,elapsed,elapsed_total,lr
100,0.4573535868359747,0.03834264211462368,0.029117524855119956,0.01604105545103508,0.5527515159360357,0.09831417231278727,0.11205354025268736,0.019015251492422797,0.782134479993933,0.5528298240955745,0.11263550724660125,0.5526661487439504,0.10993158844156334,0.5527056736256083,0.11537631980865615,0.551877445550192,0.11137890196627094,0.553716545320615,0.11112854843990998,0.22103652159372966,29.212073330084483,0.0002631578947368421
101,0.4568610546952723,0.03780378244866864,0.029012297235473883,0.01607682361181133,0.5543165957973031,0.09850534581979419,0.1127712466700902,0.018991598962830952,0.7845847872500185,0.5545584713187173,0.1134988595809892,0.5539701841771603,0.11079205633499302,0.5542678188041786,0.11627169074913081,0.5534356983881148,0.11169980499479505,0.5553272663529822,0.11189816291396325,0.2012253721555074,29.413303844134013,0.0002605263157894737
102,0.4565603552472977,0.037799191011464284,0.028870239138064045,0.01606092933786856,0.5525028396921919,0.0980698888859368,0.11242469701590194,0.01891896496934129,0.781916390563372,0.5526682411398843,0.11319484206560616,0.55223005451262,0.11027133317055324,0.5525248748437375,0.11557392280379845,0.5517644139509352,0.11185010865567223,0.5533219434498927,0.11137976678590522,0.22437955935796103,29.63768665790558,0.0002578947368421053
103,0.4563057243350984,0.037647181593357205,0.028742495058866665,0.016054760600249855,0.550870889130654,0.09852602946440983,0.11248202735820197,0.018876257282416178,0.7807552032356819,0.5511054306386787,0.11344796802813761,0.5505249431500068,0.11074237649042445,0.5508560803487543,0.11591887264059893,0.5500578297509088,0.11136395817119923,0.5517881548241951,0.11132168729786376,0.19981342554092407,29.8375030875206,0.0002552631578947369
104,0.4558359468958952,0.037251618466492144,0.0283569666682347,0.01599418086612547,0.551655953918573,0.0984798475136775,0.11277816794217765,0.0189363766277471,0.7818503460021752,0.5518569726810277,0.11362261639159417,0.5516164510582502,0.110152055348198,0.5516026206716863,0.11609993889509473,0.5507850024435256,0.11218837378990082,0.5524789588239819,0.11188102337458639,0.19942524830500286,30.036931490898134,0.0002526315789473684
105,0.455635889744308,0.037180240041352654,0.02810391320264029,0.015952911036528385,0.5523553949798468,0.09914643520864697,0.11201774574844556,0.018960579777908416,0.7824801557148477,0.5524475822938937,0.11286877334535679,0.5520990942246639,0.10996769262083735,0.5524844628945798,0.11535134223605592,0.5515529888962942,0.11111012658784314,0.553213856224314,0.11103799700126712,0.2011937697728475,30.23812860250473,0.00025
106,0.4553869240293106,0.036936697831162046,0.028042827461462784,0.015958036050101248,0.5527064830631357,0.09876909790836813,0.11344655115341505,0.01893721825581313,0.7838593503807321,0.5530455841082279,0.11419922865439798,0.5524228434436597,0.11113264776157358,0.5526379579859212,0.1167401042535547,0.5517383623690832,0.11265337144335111,0.5536932034907488,0.11265250589736696,0.20141385396321615,30.43954717318217,0.0002473684210526316
107,0.4546867746240202,0.036717554726840525,0.02792530313882809,0.015881093290702537,0.5512363473272143,0.09930928408419679,0.11266095296624949,0.01886612664582385,0.7820727110234844,0.5513626796062862,0.11332710798934241,0.5510971627842921,0.11051055615266356,0.5512299493888542,0.11609990904449644,0.5503880963439033,0.11204213106206486,0.5521368138212392,0.11152749438690651,0.20002788305282593,30.639578600724537,0.0002447368421052632
108,0.45434578774162815,0.036311946435986134,0.02778128588421695,0.01588002777606353,0.5505363053242064,0.09860536290098959,0.1110977273703528,0.018857771619984406,0.7790971672155332,0.5506401291517454,0.11160290690365239,0.5503253968289266,0.10871239688892204,0.5505594560960971,0.11403568214525672,0.5496326877011193,0.11059633009135723,0.5515444153608315,0.11054761415353814,0.20034434795379638,30.839925960699716,0.00024210526315789475
109,0.4541566809321774,0.036226356138595935,0.027739397387099022,0.01586730302189905,0.5505199407896615,0.09862830838889677,0.11262457709575334,0.018957693557548887,0.7807305198318605,0.5506376063712289,0.11326478191207502,0.5502983204160745,0.11053785590383296,0.5505884395304818,0.11613407199216713,0.5497431615988414,0.11189436306437803,0.551350826391181,0.11153363023881416,0.22030229965845743,31.060231471061705,0.00023947368421052632
110,0.45381235021077376,0.0358605162113478,0.02728488270214133,0.015836761716814127,0.5516539434969652,0.09867355132284274,0.11146981752417387,0.018755191619801884,0.7805525039637836,0.5517110749939892,0.11237274446637831,0.5513725638962709,0.1093608822243718,0.5517749844308033,0.11477582931486371,0.5508756575130281,0.11067450266508828,0.5525426240097541,0.11038554461081687,0.22758543888727825,31.287820839881896,0.00023684210526315788
111,0.45354134295348947,0.03570858061907912,0.027039232811566657,0.015794211319741746,0.552073964737214,0.09928455353916371,0.11383830904960632,0.018906977220293233,0.7841038045462773,0.5521796975180367,0.11472456978860303,0.5520266129706914,0.11159005239964105,0.5520693201483197,0.1169227234069781,0.5511914672359588,0.11317718186903568,0.5529634786750677,0.11289897721909216,0.219715412457784,31.50753926038742,0.00023421052631578948
112,0.453251364240089,0.03557361097869447,0.02692582127506314,0.0157951495667614,0.5504971454352027,0.09909258893347511,0.11154931032385663,0.01887724786118636,0.7800162925537208,0.5507561680312468,0.11216787223086179,0.5503633863364275,0.10920597315550996,0.5504725527814861,0.11520216377456038,0.549532136179152,0.11074786155469833,0.5514125190293829,0.11062360933184014,0.22365670998891193,31.731198954582215,0.00023157894736842107
113,0.4527454990686906,0.03537043078088297,0.027148772640884968,0.01575877041271515,0.5513945520604064,0.09897309434051296,0.11181949922680401,0.019054309097419675,0.7812414547251431,0.5515620587028076,0.11241153427791373,0.5514013178360003,0.10984492742528136,0.5513639837567801,0.11514496429950064,0.5504927129026443,0.11095803567459658,0.5522305267662725,0.11097942213861609,0.20062863032023112,31.931830859184267,0.00022894736842105263
114,0.45246543210984175,0.03518515295891545,0.026745911857729697,0.015719900853311566,0.5517816030027295,0.09925393295605373,0.11156048724293255,0.018966731278955255,0.7815627544806709,0.552061334057389,0.11225940115123152,0.5515767278579565,0.10984054814952497,0.5518266704118535,0.11473901691337642,0.5508821143044366,0.11066827038450847,0.5526030767492873,0.11059122633049105,0.20177741845448813,32.13361215988795,0.00022631578947368422
115,0.4520910052479023,0.03497456590374995,0.02658074591638293,0.01571189619140279,0.550721106375125,0.10053528250963516,0.11184554723279104,0.018923101788067997,0.7820250379056192,0.5509797575317811,0.11292061125424421,0.5505936496819441,0.10986294010833192,0.5506425256605539,0.11479853447647383,0.5498084027615805,0.11108971051871777,0.5516187680866125,0.11075092154736202,0.22115424076716106,32.3547709107399,0.0002236842105263158
116,0.45213510983889327,0.034929135126950596,0.026347218148374745,0.015643896443027862,0.5491943191212846,0.10044996051733938,0.11234227750917805,0.01891479793326936,0.7809013550810713,0.5493706698729613,0.11317821761993604,0.549188354697365,0.11056447500148071,0.5491710762225783,0.11559499639285563,0.5483187223237659,0.11142613059353261,0.5499972559689662,0.11125610276115835,0.22132488091786703,32.5760991414388,0.00022105263157894735
117,0.4515782457284243,0.03454127051955923,0.026311453763059572,0.015649454328305737,0.5504593011997498,0.09930996925431966,0.11305747302992715,0.018935729499495527,0.7817624729834922,0.5506817133627205,0.11389846353330345,0.550184113618273,0.1110441475891723,0.5506138994678308,0.11680336017362758,0.5495966267018091,0.11218121657295832,0.5512569009647434,0.11170134552891141,0.22349650859832765,32.7995991786321,0.00021842105263157897
118,0.45108109443620165,0.034286450531026275,0.026235358953667364,0.015587884944406568,0.5497750268236312,0.10021078568447679,0.11258528572524909,0.01906362010498917,0.7816347183383463,0.5500082109576073,0.11337121219557023,0.5494915354423798,0.11050289435885273,0.5497932803553588,0.11580017823766169,0.5490274323357476,0.11197254479167953,0.5505526924296044,0.11146469818548944,0.20131041208902994,33.00091307957967,0.00021578947368421054
119,0.45072105124455486,0.034288748615234135,0.026090903786784646,0.015613899690689272,0.5507704133769858,0.1002099662565913,0.11301556691357391,0.018962482827584552,0.7829584293747356,0.550962448899991,0.11373714378503995,0.5505856873037723,0.111090404044192,0.5507056095172725,0.11665477091144795,0.5499121611080472,0.11216895070577425,0.5517001235444391,0.11175829880320985,0.2005437175432841,33.20145982503891,0.0002131578947368421
120,0.45075876784032815,0.03410337049917676,0.025779162483410473,0.015554360550104153,0.5511895963447628,0.09951163275953481,0.11165877180634343,0.018998691265404,0.781358692176045,0.5512679117862309,0.11257375771893519,0.5510520870582416,0.1097426196703544,0.5512549200016787,0.11499620942684538,0.5503028025702824,0.11097937338645496,0.552117480861449,0.11027718343018672,0.22352696657180787,33.42499000231425,0.00021052631578947367
121,0.45035735816334704,0.0338616899079205,0.02569969442716058,0.015533396956292307,0.5491919760015074,0.10009533724404107,0.11451855597047299,0.01910128628573037,0.7829071555017518,0.5493097764309322,0.11539788483598522,0.5491241229554782,0.11242986484788932,0.5491841356903636,0.11776602288333952,0.5482987963017963,0.1140452336460825,0.550099035578783,0.11314154308251147,0.22740723292032877,33.65240073998769,0.0002078947368421053
122,0.45005259063723463,0.03369829294656535,0.025707703535854356,0.015536215182498266,0.5496857978545214,0.10035961334922922,0.11160559446866068,0.019006464959692364,0.7806574706321037,0.5499677931036905,0.11258032078219352,0.5494109750367128,0.10946702809395412,0.5496743809327194,0.11460287468286622,0.5487523408163162,0.11113674435468893,0.5506360074155566,0.11036975806381923,0.22426857153574625,33.87667249043783,0.00020526315789473685
123,0.4498099118733712,0.03338986568864941,0.025568559521914322,0.015473430756171587,0.5512798744462742,0.09958930520390376,0.11289781825510721,0.018975341560836075,0.7827423394661213,0.551481514222154,0.11362330790992095,0.5510961331713659,0.11078020429704338,0.5511758089323023,0.11624464271167699,0.5504769725458962,0.11240905052021383,0.5521716314777986,0.11161989059439088,0.2011365334192912,34.07781379620234,0.00020263157894736842
124,0.44932347865798655,0.03333084319132355,0.025202641061543057,0.015443983612115707,0.5509285243745086,0.09996479346271703,0.11159055252832152,0.019041023270258885,0.781524893635806,0.5511570928252746,0.11242657091433757,0.5507927269030076,0.10941835229571623,0.5508888953447857,0.11503612373997789,0.55009004435842,0.11105578662384125,0.5517489992514405,0.11022189810694077,0.201485542456309,34.279302906990054,0.0002
125,0.44926692929342604,0.033145325132978576,0.02508610800172708,0.015437526406145414,0.5490073750227576,0.09970422297602824,0.11123389920127709,0.018967126020913796,0.7789126232209768,0.5492510308729154,0.11208232064670491,0.5487296684430196,0.10939477342001808,0.5489621331058362,0.11435903373856267,0.5481914409569332,0.11090275538819176,0.5498950124397213,0.10965173907018562,0.22399452129999797,34.50330091714859,0.00019736842105263157
126,0.4487507835855336,0.03294938097872846,0.02506375034767587,0.015405225098632666,0.5504046997189975,0.10048242088959698,0.1138346455283038,0.01899426139664514,0.7837160275335435,0.5505432583461298,0.11480952851543917,0.5504199209121557,0.11150204638341585,0.5505007430750144,0.11716329568663117,0.5493181781163291,0.11342406453830856,0.5513596138042801,0.11241194902070553,0.20208375056584676,34.70538830757141,0.00019473684210526317
127,0.4485706538533193,0.032867252752029535,0.024871512578420876,0.015412419649327448,0.5500342759342701,0.10023434518521276,0.11224753761472811,0.018981835520879398,0.7814979942550905,0.5502728370862586,0.11279874450971034,0.5498101569425601,0.1102192566747992,0.5500628110142043,0.11552589936242248,0.5491722175053187,0.11177920684927986,0.5508798191978663,0.1110974285281152,0.20194602807362874,34.907337470849356,0.00019210526315789473
128,0.4483273787784371,0.03270403859973138,0.0247739291502423,0.015354557738960294,0.5494346785454696,0.10035132666617745,0.11220219219705452,0.01898403732892225,0.7809722347376238,0.549657758485491,0.11286000744483181,0.5492892733846719,0.1102208941995811,0.5493967368329833,0.115687743706335,0.5484407252735561,0.11163129048451545,0.5504327986020684,0.11086797127468391,0.20116337537765502,35.108503969510394,0.00018947368421052632
129,0.44796539303217237,0.03249634769771165,0.02460609103892292,0.015355793468850078,0.5476400024990619,0.10032993948844902,0.11251137509318812,0.019004787735556014,0.779486104816255,0.5478565616028331,0.1131843854821174,0.547523230027694,0.11049415421887086,0.5476111384756365,0.11576693963669804,0.5466946955711123,0.11192634772686731,0.5485642783267506,0.11138568257232778,0.22181951999664307,35.33032668034236,0.0001868421052631579
130,0.4477814022787113,0.032279194871760286,0.024548043680991567,0.015343099121124353,0.5484241575342621,0.10045820716556034,0.11343592695410261,0.01902202774165021,0.7813403193955752,0.5486756009476207,0.1143411686139129,0.5481910546525166,0.11099124749083646,0.5485067000656869,0.11670904506005943,0.5475516057203687,0.11298974931594871,0.549232927198703,0.11223852183072233,0.20180663267771404,35.53213636875152,0.00018421052631578948
131,0.44738384440307766,0.032292267283712484,0.024462510719349184,0.015305070526463469,0.5462741145162981,0.1008518788581112,0.11085849705191166,0.01898034576879028,0.7769648361951113,0.5464941628625459,0.11163464746324815,0.5461493173184303,0.10888550839780901,0.5462922354753795,0.11397975431373,0.5452825273786273,0.11039547932053369,0.5472135337342988,0.10958218624745417,0.20289359887441,35.73503359158834,0.00018157894736842107
132,0.4471663204769303,0.032004697678643376,0.024232162058311333,0.015261886068521763,0.5476538675819513,0.10063710417810955,0.11249286342596374,0.018987773245505053,0.7797716084315297,0.5479068401817964,0.11331162514669874,0.54759869688692,0.11026695633056359,0.5476977394543765,0.11566368571721967,0.546713652828383,0.11192354966723729,0.548438224725349,0.11143231185299342,0.20263157685597738,35.9376683473587,0.00017894736842105264
133,0.4469765542041591,0.03186492842599991,0.024222272825368162,0.01524172698139014,0.5468412917376471,0.1001935820445815,0.1124532199291222,0.018954989561959817,0.7784430832733106,0.5470215537837733,0.1131809438639712,0.5468077408149838,0.11045944044151558,0.5468847185823882,0.11574252828408524,0.5459171461207526,0.1118401772386971,0.5476597594828329,0.11126439243478783,0.20169339179992676,36.139366535345715,0.0001763157894736842
134,0.44657164625284834,0.03174768156546199,0.02411935976047836,0.015203682872494866,0.5486749409722738,0.10045996218806437,0.1133133634698255,0.019051376024098225,0.7814996426542619,0.5489237716264814,0.11410249505087594,0.5486390519027526,0.11095739618087044,0.5486397022304988,0.11690998813600056,0.5476344257120103,0.11299101091211751,0.5496197286929694,0.11177026088835844,0.2240946928660075,36.36346474091212,0.0001736842105263158
135,0.4464514177795922,0.03146657887794871,0.02397606416955982,0.015211283534136887,0.547318844740835,0.10060768363706966,0.11138917756737865,0.019079663578293396,0.7783953695235767,0.5474969195428295,0.11215099600430961,0.5473132741709168,0.1091621769233965,0.5473702192692725,0.11473497846535936,0.5463582122609729,0.11088728886393327,0.5481523931941888,0.11017065106830702,0.2021505037943522,36.565618721644086,0.00017105263157894739
136,0.446149764982002,0.03134644869182576,0.023757224056309284,0.015149908068772323,0.5501080649433934,0.1009356443023047,0.11162107923978182,0.019074398916597148,0.781739187402077,0.5502952992359055,0.11228522154911656,0.5499268035189464,0.10917264829353931,0.550238203410196,0.1148779595242592,0.5492110401865036,0.11129649591351312,0.5509273582757943,0.11052855886773241,0.20114165544509888,36.766763949394225,0.00016842105263157895
137,0.44610078216833726,0.03125121946597486,0.023843327618980545,0.015139360923042706,0.5483353864104122,0.10070935464517246,0.11252378776612844,0.019123422582509854,0.7806919514042231,0.5485119628014966,0.1132056925619874,0.5482125060202984,0.11046656109213543,0.5484210252761841,0.11594866859861377,0.547425189093938,0.11196731683753786,0.549172286389224,0.11125389713501564,0.2015641450881958,36.96833432515462,0.00016578947368421052
138,0.4455388095301268,0.031140199587514728,0.023676430078446203,0.015152760348100173,0.5472345958644447,0.1010579318884661,0.11310648476216276,0.019092379626552414,0.780491392141626,0.5475205835895004,0.11369364641815702,0.5470484298868821,0.11089918117683667,0.5472098810368944,0.11654034609349191,0.5462844099317278,0.11289772507217195,0.5481467148346298,0.11164871618507666,0.20103074312210084,37.16936829884847,0.0001631578947368421
139,0.4456132375562237,0.030878495814952552,0.023597492613998225,0.01514281608958274,0.5461590634552698,0.10115844295731968,0.11254350448402616,0.019133954032717324,0.778994964929333,0.546405754802383,0.11351769047780572,0.5459829422716911,0.11036917870828453,0.5461050548769742,0.11566173429268997,0.5452374533055321,0.11229096686556225,0.547092351693749,0.11100542993497726,0.20272247791290282,37.372094551722206,0.0001605263157894737
140,0.44520336536458716,0.030780043060881872,0.023442390584228732,0.015119512459956326,0.5464452183291939,0.10153353016526073,0.11242050842413884,0.019098857039507804,0.7794981139581012,0.5466911972126114,0.1133147116715663,0.546286823371282,0.1103773718753543,0.5463688408324322,0.11579483258286512,0.5456065899795957,0.11188012363891753,0.5472950344403043,0.11096944425369488,0.22234683831532795,37.594444489479066,0.00015789473684210527
141,0.44487026198316465,0.030612410548181233,0.02335777751098256,0.015081015831512576,0.5465454319584052,0.1013575314512271,0.11230940840316816,0.019048328318070098,0.7792607001308706,0.5467198611419891,0.11291809531851349,0.5465042604706608,0.11078016021145651,0.5465350380855296,0.1157808884672547,0.5455976321110649,0.11169998053283918,0.5474425889424497,0.11075166785142324,0.20210208495457968,37.7965496579806,0.00015526315789473686
142,0.44466552823006295,0.030528172111012553,0.023173401049798086,0.015041902563925834,0.5461158536232923,0.1009681630043929,0.11220300404404505,0.01913382353565652,0.7784208442073868,0.5462791645638296,0.11271316576923165,0.5460685866956527,0.11026959855539295,0.546098868867491,0.11543512497234036,0.5451570745498415,0.11183317183029085,0.5470444994371498,0.11095365671498174,0.20274933179219565,37.99930395682653,0.00015263157894736842
143,0.4444125485737712,0.03032293776372781,0.023213822046232548,0.015037313795794644,0.546325267766365,0.10136604311914951,0.11293430995805182,0.019171654102976783,0.7797972749465433,0.5465560784963804,0.11369238245849297,0.5462399257633549,0.11088449493623696,0.5463796988548006,0.11640578406997684,0.5453530916618923,0.11230844898474594,0.5471772948731335,0.11162740579542446,0.22522729635238647,38.22453424533208,0.00015
144,0.44429249926721076,0.030235806783454926,0.022977503429607485,0.015005514983881241,0.5480148215257623,0.10128694999920551,0.11233236079773522,0.019118559968165572,0.7807526922908686,0.5482163775747068,0.11304102531660383,0.5479582326056865,0.11027487301124403,0.5480164022991518,0.11555769585764948,0.5471197160463485,0.11215586340616619,0.5488320451751098,0.11078738234301476,0.24639941056569417,38.470936918258666,0.00014736842105263158
145,0.4441761490644303,0.030009066637805108,0.02292841472377056,0.014971413773511022,0.5473922169253853,0.10161886118324084,0.11164621021811047,0.01916526042548196,0.7798225487522186,0.5475973693009849,0.11235318135853126,0.5472651787388784,0.10950720618264033,0.5474105788873544,0.11499384768934796,0.5464545628381154,0.11126765725276773,0.5482886535315791,0.11028124151096612,0.22312464316685995,38.694066286087036,0.00014473684210526317
146,0.4439170103911249,0.029835590897659758,0.02281310827422398,0.014960800767635375,0.5463219545186699,0.10152476152313072,0.11177291835555558,0.019133189952305514,0.7787528243496618,0.546501047700365,0.11239001815703428,0.5462323435080739,0.1098140434254534,0.5463523329849119,0.11495940400122566,0.5453264244492092,0.11127722741710762,0.547268340256027,0.1106153859569351,0.2014600952466329,38.89552977482478,0.00014210526315789474
147,0.44349930332146187,0.029779425963816546,0.02289706125566823,0.014972792275045015,0.5460867928008163,0.10105574582579471,0.11279843501718326,0.01900841693886106,0.7789493905826552,0.5462881057061881,0.11329444621767953,0.5459550306057701,0.11092972248577727,0.5461335297408423,0.11639917289464057,0.5450757716856306,0.11235730160796453,0.5470465449648099,0.1113014910433683,0.20200355450312296,39.09753820498784,0.0001394736842105263
148,0.4433332660490202,0.02964304832454624,0.022718749966952674,0.014952471777102747,0.5462999129476656,0.10188980720682289,0.11226539607283734,0.019070111885100265,0.779525228112426,0.5464244723320008,0.1129217664772105,0.5462978560334215,0.11028164940384719,0.5463017232345968,0.11592265126772112,0.5453672952595211,0.11173834921939979,0.5471888675319457,0.11075142134654847,0.22619444131851196,39.32373600800832,0.00013684210526315792
149,0.44329076130698514,0.02949730444059895,0.022688168160202957,0.014953042533278978,0.5470903503577519,0.10166704511347832,0.11201584374836643,0.01914928649116605,0.7799225257107628,0.547271125338902,0.11269819325654307,0.5470189401306785,0.10979659346720347,0.5471286606968865,0.11529693602871946,0.5460555308868015,0.11159008808788799,0.5480582524383434,0.11083364489237196,0.22439897855122884,39.54813816547394,0.00013421052631578948
